Text,Entities,Label1,Label2,Final Label
"`Arrays.asList(...)` will give you a `List` backed by an array, so it cannot change length.","Arrays, List","T, T","T, T","T, T"
"*Implementation detail: It's a private nested class inside `java.util.Arrays`, named `ArrayList`, which is a different class from `java.util.ArrayList`, even though their simple names are the same.*","java.util.Arrays, java.util.ArrayList","T, T","T, T","T, T"
"Correction: For an existing list in some variable, then you get an unmodifiable view list by passing it in the `Collections.unmodifiableList()` constructor, but `List.of` will always give you an ""immutable"" or unmodifiable list that is not a view.","Collections.unmodifiableList, List.of","T, T","T, T","T, T"
"Only `List.copyOf` is structurally unmodifiable and *not* a view collection (like `unmodifiableList` or `List.of` is), so its structure cannot be changed.","List.copyOf, unmodifiableList, List.of","T, T","T, T","T, T"
"The above results in a compiler error, because `List<B>` (which is what is returned by `Arrays.asList`) is not a subclass of `List<A>`, even though you can add Objects of type `B` to a `List<A>` object.","List, Arrays","F, F","F, F","F, F"
Any calls to `Arrays.asList()` with zero arguments or only one argument could be replaced with either a call to `Collections.singletonList()` or `Collections.emptyList()` which will save some memory.,"Arrays.asList, Collections.singletonList, Collections.emptyList","T, T","T, T","T, T"
"Note: the list returned by `Collections.singletonList()` is immutable, while the list returned `Arrays.asList()` allows calling the `set()` method.","Collections.singletonList, Arrays.asList, set","T, T, T","T, T, T","T, T, T"
"Differences between TreeMap, HashMap, and LinkedHashMap in Java","TreeMap, HashMap, LinkedHashMap","T, T, T","T, T, T","T, T, T"
"The reason being that if you're in an interruptible blocking call (like `Thread.sleep` or using java.nio Channel operations), you'll actually be able to break out of those right away.","Thread.sleep, java.nio.Channel","T, T","T, T","T, T"
"Like I said, the main advantage to `Thread.interrupt()` is that you can immediately break out of interruptible calls, which you can't do with the flag approach.",Thread.interrupt,T,T,T
"To clarify, if this `while` condition is going to be the sole way to stop the thread, then any `catch` block needs to call `Thread.currentThread().interrupt();` in order to maintain the interrupted status for the `while` condition.","Thread, Thread.currentThread, interrupt","F, T, F","F, T, F","F, T, F"
Blocking library methods like `Thread.sleep` and `Object.wait` try to detect when a thread has been interrupted and return early.,"Thread.sleep, Object.wait","T, T","T, T","T, T"
Brian Goetz in his book suggests using `Thread.currentThread().isInterrupted()` flag and `interrupt()` method for cancellation.,"Thread, currentThread, isInterrupted, interrupt","F, F, F, T","F, F, F, T","F, F, F, T"
thread will continue its work until it reaches `Thread.currentThread().isInterrupted()` check and exit from `run()`.,"Thread, Thread.currentThread, isInterrupted, run","F, F, F, T","F, F, T, T","F, F, F, T"
"Edit: I'm now using `Arrays.asList` instead of `Collections.singleton`: singleton is limited to one entry, whereas the `asList` approach allows you to add other strings to filter out later: `Arrays.asList(""a"", ""b"", ""c"")`.","Arrays.asList, Collections.singleton","T, T","T, T","T, T"
"Make a `List` out of the array with `Arrays.asList()`, and call `remove()` on all the appropriate elements.","List, Arrays.asList, remove","T, T, T","T, T, T","T, T, T"
Use System.arraycopy repeatedly to copy each group of items you wish to retain into your new Array.,System.arraycopy,T,T,T
"solution: Iterate over your array and whenever you find an element to remove (let's call it element n), use System.arraycopy to copy the tail of the array over the ""deleted"" element (Source and Destination are same array)--it is smart enough to do the copy in the correct direction so the memory doesn't overwrite itself:",System.arraycopy,T,T,T
"The `IllegalAccessException` would be thrown if the field was not accessible (for example, if it is private and has not been made accessible via missing out the `f.setAccessible(true)` line.",IllegalAccessException,T,T,T
"Of course, now you have to find out the `java.lang.reflect.Field` for `sString` prior to setting the field value.",java.lang.reflect.Field,T,T,T
Basically on an `ExecutorService` you call `shutdown()` and then `awaitTermination()`:,"ExecutorService, shutdown, awaitTermination","T, T, T","T, T, T","T, T, T"
"Note that `executorService.invokeAll` will wait for all threads to complete, but you will still need to call `executorService.shutdown` to clean up your thread pool.","executorService.invokeAll, executorService.shutdown","T, T","T, T","T, T"
".get() on each Future one at a time, instead of infinite looping calling isDone() on (all or each).",Future,F,F,F
"While you can use `executor.shutdown()` and `executor.awaitTermination()`, it is not the best practice as the time taken by different threads would be unpredictable.","executor.shutdown, executor.awaitTermination","T, T","T, T","T, T"
"The way you're doing it, there's no guarantee that `sock.close()` will be reached because you catch only `Exception` and not all `Throwable`s.","Exception, Throwable","T, T","T, T","T, T"
Long.valueOf() should be preferred: it returns cached values of Long for some often-used values instead of constructing a new instance as the constructor does.,Long.valueOf,T,T,T
"**Difference between Long.getLong(s), Long.valueOf(s), Long.parseLong(s) where ""s"" is a String Type**","Long.getLong, Long.valueOf, Long.parseLong","T, T, T","T, T, T","T, T, T"
"Using `str.subSequence(begin, end)` returns a CharSequence which is a read-only form of the string represented as a sequence of chars.","String, CharSequence","F, T","F, T","F, T"
"In Java 1.4, `CharSequence` was added, and somebody apparently realized that it would be useful to have the same functionality there, but which returned a `CharSequence` instead of `String` (for flexibility).","CharSequence, String","T, T","T, T","T, T"
Difference between subSequence and subString methods in java String class,"subSequence, subString, String","T, T, T","T, T, T","T, T, T"
"@Calum and @Pool - as noted below in Alex Miller's answer, using `Arrays.asList(array)` without passing it into a new `ArrayList` object will fix the size of the list.","Arrays, ArrayList","F, T","F, T","F, T"
"To clarify, `Arrays.asList()` creates a `java.util.Arrays.ArrayList` (static nested class in `java.util.Arrays`), not a `java.util.ArrayList`.","java.util.Arrays.asList, java.util.Arrays.ArrayList, java.util.ArrayList","F, T, T","F, T, T","F, T, T"
Use the `ImmutableList` class and its `of()` and `copyOf()` factory methods (elements can't be null):,"ImmutableList, of, copyOf","T, T, T","T, T, T","T, T, T"
"Use the JDK's `Arrays` class and its `asList()` factory method, wrapped with a `Collections.unmodifiableList()`:","java.util.Arrays, java.util.Collections, java.util.Collections.unmodifiableList, java.util.Arrays.asList","F, F, F, F","F, F, F, F","F, F, F, F"
"Note that the returned type for `asList()` is a `List` using a concrete `ArrayList` implementation, but **it is NOT** `java.util.ArrayList`.","java.util.List, java.util.ArrayList","F, T","F, T","F, T"
Thus this list isn't truly immutable and a call to `asList()` should be wrapped with `Collections.unmodifiableList()`.,"Collections, unmodifiableList","F, F","F, F","F, F"
"I don't think so, the 2 options are valid but the Arrays.stream is slightly 'better' since you can create it with fixed size, using the overload method with 'start', 'end' args.",Arrays.stream,T,T,T
It creates a kind of ArrayList named Arrays.ArrayList where the Object[] data points directly to the array.,"ArrayList, Object","T, T","T, T","T, T"
I fail to see the fundamental difference between your loop at the end of the answer and the new ArrayList<T>(Arrays.asList(myArray)); part which you discourage to use.,"ArrayList, Arrays","T, F","T, F","T, F"
"`new ArrayList<T>(Arrays.asList(myArray));` does the same, it copies the `asList` to an `ArrayList`.","ArrayList, Arrays, asList","T, F, F","T, F, F","T, F, F"
"If you say `String.valueOf(i)`, Java converts the integer to a string and returns the result.","String, valueOf","F, F","F, F","F, F"
"Both of the ways are correct, but using `String.valueOf(i)` or `Integer.toString(i)` is more efficient than `"""" + i`.","String.valueOf, Integer.toString","T, T","T, T","T, T"
As already pointed out `Integer.toString()` or `String.valueOf()` are the way to go.,"Integer.toString, String.valueOf","T, T","T, T","T, T"
"`Integer.toString(i)` and `String.valueOf(i)` are basically identical in performance, with `Integer.toString(i)` being a tiny bit faster.","Integer.toString, String.valueOf","T, T","T, T","T, T"
"* well you miss an important piece, in that String.valueOf and Integer.toString always create a new String object, while """" + int uses String pool.","String.valueOf, Integer.toString","T, T","T, T","T, T"
"In `java.util.concurrent.FutureTask`, the mechanism of cancellation by timeout is acted as throwing `TimeoutException`.","java.util.concurrent.FutureTask, TimeoutException","T, T","T, T","T, T"
`io.Source.stdin` is defined (in `scala.io.Source` class) as `def stdin = fromInputStream(System.in)` so probably it's better to stick with the `io.Source.stdin`.,System.in,F,F,F
"You can force it to materialize using `.toStream` or `.toList` on it, depends on the use case.","toStream, toList","T, T","T, T","T, T"
"As noted briefly in other comments, `scala.Predef.readLine()` is deprecated since Scala 2.11.0, and you can replace it with `scala.io.StdIn.readLine()`.","scala.Predef.readLine, scala.io.StdIn.readLine","T, T","T, T","T, T"
"The Queue interface extends java.util.Collection with additional insertion, extraction, and inspection operations like:",java.util.Collection,T,T,T
"Note, `IdentityHashMap` `entrySet` iterator currently has a peculiar implementation which returns the same `Map.Entry` instance for every item in the `entrySet`!","IdentityHashMap, entrySet, Map.Entry","T, T, T","T, T, F","T, T, T"
Using `entrySet` with EC `Map` implementations results in `Map.Entry` objects being generated dynamically.,"entrySet, Map, Map.Entry","T, T, T","T, T, T","T, T, T"
The `forEachKeyValue` method is able to avoid creating the `Map.Entry` objects because it can navigate the internal structure of the `Map` implementations directly.,"Map, Map.Entry","T, T","T, T","T, T"
"The official way to do this is to call `map.entrySet()`, which returns a set of `Map.Entry`, each of which contains a key and a value (`entry.getKey()` and `entry.getValue()`).","java.util.Map.entrySet, java.util.Map.Entry, java.util.Map.Entry.getKey, java.util.Map.Entry.getValue","F, F, F, F","F, F, F, F","F, F, F, F"
"In an idiosyncratic implementation, it might make some difference whether you use `map.keySet()`, `map.entrySet()` or something else.","keySet, entrySet","F, F","F, F","F, F"
In Java 1.8 (Java 8) this has become a lot easier by using the `forEach` method from Aggregate operations (Stream operations) that looks similar to iterators from the `Iterable` Interface.,"forEach, Stream, Iterable","T, T, T","T, T, T","T, T, T"
Date.before() and Date.after() seem to be a little awkward to use.,"Date.before, Date.after","T, T","T, T","T, T"
Supplants the old troublesome classes including `java.util.Date/.Calendar` and `SimpleDateFormat`.,"java.util.Date, java.util.Calendar, SimpleDateFormat","T, T, T","T, T, T","T, T, T"
"If getting `java.sql.Timestamp` objects through JDBC from a database, convert to java.time.Instant in a similar way.","java.sql.Timestamp, java.time.Instant","T, T","T, T","T, T"
"(B) The troublesome old classes such as `java.util.Date` and `java.util.Calendar` are now legacy, supplanted by the java.time classes.","java.util.Date, java.util.Calendar, java.time","T, T, T","T, T, F","T, T, T"
"If is required to consider inclusive endDate, *testDate.before(endDate)* returns false when testDate and endDate are the same day, we can use ""apache commons lang"" package to verify this (org.apache.commons.lang.time.DateUtils).",org.apache.commons.lang.time.DateUtils,T,T,T
"The `TreeMap.putAll` method (and the TreeMap constructor that takes a SortedMap) calls a method called `buildFromSorted` internally, which is described in the docs as: ""Linear time tree building algorithm from sorted data"", so that sounds like it does what you want.","TreeMap.putAll, TreeMap, SortedMap","T, T, T","T, T, T","T, T, T"
"Just give the `putAll` method something that implements Map, but where the map's entryset iterator (`Map.entrySet().iterator()`) returns your list of sorted values.","putAll, Map, Map.entrySet, Map.entrySet().iterator","T, F, T","T, F, T","T, F, T"
I am trying to use a `java.util.Date` as input and then creating a query with it - so I need a `java.sql.Date`.,"java.util.Date, java.sql.Date","T, T","T, T","T, T"
* Use *java.time* classes instead of legacy `java.util.Date` & `java.sql.Date` with JDBC 4.2 or later.,"java.time, java.util.Date, java.sql.Date","T, T, T","T, T, T","T, T, T"
"If you are trying to work with date-only values (no time-of-day, no time zone), use the `LocalDate` class rather than `java.util.Date`.","LocalDate, java.util.Date","T, T","T, T","T, T"
"If your JDBC driver complies with JDBC 4.2 spec, you should be able to pass a `LocalDate` via `setObject` on a `PreparedStatement` to store into a SQL DATE field.","LocalDate, PreparedStatement","T, T","T, T","T, T"
But note that `Instant` has a resolution up to nanoseconds while `java.util.Date` has only milliseconds resolution.,"java.time.Instant, java.util.Date","F, T","F, T","F, T"
"Converting `java.util.Date` to `java.sql.Date` will lose hours, minutes and seconds.","java.util.Date, java.sql.Date","T, T","T, T","T, T"
* `valueOf` returns a new or cached instance of `java.lang.Integer`,java.lang.Integer,T,T,T
The `Integer` class also provides the `valueOf(String str)` method:,"Integer, valueOf","T, T","T, T","T, T"
"Google Guava has Ints.tryParse(String), which returns `null` if the string couldn't be parsed, for example:",Ints.tryParse,T,T,T
"But the thing here is, the method `Integer.valueOf()` has the following implementation in `Integer` class:","Integer.valueOf, Integer","T, T","T, T","T, T"
"As you can see, the `Integer.valueOf()` internally calls `Integer.parseInt()` itself.","Integer.valueOf, Integer.parseInt","T, T","T, T","T, T"
You can use `Collections.list()` to convert an `Enumeration` to a `List` in one line:,"Collections.list, Enumeration, List","T, T, T","T, T, T","T, T, T"
"If you need `Set` rather than `List`, you can use `EnumSet.allOf()`.",EnumSet,F,F,F
I want to convert a `java.util.Date` object to a `String` in Java.,"java.util.Date, String","T, T","T, T","T, T"
Convert a **Date** to a **String** using `DateFormat#format` method:,"Date, DateFormat","T, T","T, T","T, T"
"These classes supplant the troublesome old date-time classes such as `java.util.Date`, `.Calendar`, & `java.text.SimpleDateFormat`.","java.util.Date, java.util.Calendar, java.text.SimpleDateFormat","T, F, T","T, F, T","T, F, T"
"In Java 8, a call like `Instant.now().atOffset(ZoneOffset.UTC).toString()` will run.","Instant, ZoneOffset","F, F","F, F","F, F"
"You can find out about this by reading the documentation of `List.add()`, which documents this to be an ""(optional operation)"".",List.add,T,T,T
"Many of the List implementation support limited support to add/remove, and `Arrays.asList(membersArray)` is one of that.","List, Arrays.asList","T, T","T, T","T, T"
You need to insert the record in `java.util.ArrayList` or use the below approach to convert into `ArrayList`.,java.util.ArrayList,T,T,T
"From the above Source you may observe that `java.util.Arrays.ArrayList` class doesn't `@Override add(index, element), set(index, element), remove(index)`.","java.util.Arrays, java.util.ArrayList","F, F","F, F","F, F"
You will also get this exception if you attempt to `add` to a `List<T>` returned by `Collections.singletonList(T o)`:,"List, Collections, singletonList","T, F, F","T, F, F","T, F, F"
"List `membersList = Arrays.asList(membersArray);` returns immutable list, what you need to do is `new ArrayList<>(Arrays.asList(membersArray));` to make it mutable.","Arrays, ArrayList","F, T","F, T","F, T"
The reason for the UnsupportedOperationException is because the Arrays.asList() method returns a fixed-size list backed by the original array.,"UnsupportedOperationException, Arrays.asList","T, T","T, T","T, T"
List.addAll throwing UnsupportedOperationException when trying to add another list,"List, UnsupportedOperationException","T, T","T, T","T, T"
just to provide more info related to FLUSH and Close method related to FileOutputStream:,FileOutputStream,T,T,T
"In Servlet you can get this header's value by `request.getContentLength()` or `reqest.getHeaders(""Content-Length"")`.","getContentLength, getHeaders","F, F","F, F","F, F"
"To do that, you can do `exception.printStackTrace()` and look at the ""Caused By:"" section instead of the top half/normal section.",printStackTrace,F,F,F
Imagine I have a cascade of `java.lang.reflect.Proxy` instances augmenting a wrapped object.,java.lang.reflect.Proxy,T,T,T
"The ""target exception"" that is provided at construction time and accessed via the getTargetException() method is now known as the cause, and may be accessed via the Throwable.getCause() method, as well as the aforementioned ""legacy method.""","Throwable, getCause","F, F","F, F","F, F"
You can compare with the original exception Class using getCause() method like this:,"Exception, getCause","T, T","T, T","T, T"
I had a `java.lang.reflect.InvocationTargetException` error from a statement calling a logger object in an external `class` inside a `try` / `catch` block in my `class`.,"java.lang.reflect.InvocationTargetException, class, try, catch, class","T, T, T, T, T","T, T, T, T, T","T, T, T, T, T"
I used `e.getCause().getCause()` then I found that it was because of wrong parameters I was passing.,getCause,F,F,F
"You can use a `java.util.LinkedList` - it's doubly-linked and circular, so adding to one end and taking from the other are O(1).",java.util.LinkedList,T,T,T
"If you want to implement your own model you should consider inheritance, annotation interface `com.fasterxml.jackson.annotation.JsonTypeInfo` and annotation interface `com.fasterxml.jackson.annotation.JsonSubTypes`.","com.fasterxml.jackson.annotation.JsonTypeInfo, com.fasterxml.jackson.annotation.JsonSubTypes","T, T","T, T","T, T"
"> equals(Object) method, then calling the hashCode method on each of","equals, hashCode","T, T","T, T","T, T"
"The java.time API introduced with Java-8 (March 2014) supplants the error-prone and outdated `java.util` and their formatting API, `SimpleDateFormat`.","java.time, java.util, SimpleDateFormat","T, T, T","T, T, T","T, T, T"
"You can then use `Collections.sort(List)` or just switch from your `List` to a `SortedSet` implementation like `TreeSet` (if you don't need duplicates, a `Set` drops duplicates)","Collections.sort, List, SortedSet, TreeSet, Set","T, T, T, T","T, T, T, T","T, T, T, T"
"Write a `java.util.Comparator` to define an **imposed ordering** and call `Collections.sort(List, Comparator)` or (losing duplicates again) go for a `new TreeSet(Comparator)`.","java.util.Comparator, Collections.sort, TreeSet","T, T, T","T, T, T","T, T, T"
You can call `Collections.sort()` providing a `Comparator` which compares the `getCountry()`.,"Collections.sort, Comparator","T, T","T, T","T, T"
What's the difference between Thread start() and Runnable run(),"Thread, Runnable","T, T","T, T","T, T"
`Thread.start()` is required to actually create a new thread so that the runnable's `run` method is executed in parallel.,"Thread.start, Runnable.run","T, F","T, F","T, F"
"The difference is that `Thread.start()` starts a thread that calls the `run()` method, while `Runnable.run()` just calls the `run()` method on the current thread.","Thread.start, Runnable.run","T, T","T, T","T, T"
"`Thread.start()` calls the `run()` method asynchronously, which changes the state of the new Thread to Runnable.","Thread.start, Thread.run","T, F","T, F","T, F"
"Most of these answers miss the big picture, which is that, as far as the Java language is concerned, there is no more difference between `t.start()` and `r.run()` than there is between any other two methods.","Thread.start, Runnable.run","F, F","F, F","F, F"
"The biggest difference is that most of the code for `t.start()` is *native* code while, in most cases, the code for `r.run()` is going to be pure Java.","start, run","T, T","T, T","T, T"
