Text,Entities,Label1,Label2,Final Label
`Thread.start()` code registers the Thread with the scheduler and the scheduler calls the `run()` method.,"Thread.start, Thread.run","T, T","T, T","T, T"
Need some clarification on Java threads: start() and run(),"Thread.start, Thread.run","F, F","F, F","F, F"
See the javadoc of List or Set and check the size before using the above methods by invoking `isEmpty()`,"List, Set, isEmpty","T, T, T","T, T, T","T, T, T"
"It better shows your intent and is possibly more efficient (e.g., LinkedList size() is O(n)).","LinkedList, size","T, T","T, T","T, T"
Always use `List.iterator().next()` or `Set.iterator().next()` to avoid O(N) for Linked data structures.,"List, Set, Iterator","F, F, F","F, F, F","F, F, F"
"Verify by using `Set.isEmpty()` or `List.isEmpty()` for the same reason, as both cases will always be O(1) instead of a potential O(N) if an implementation of Linked data structure is passed like `LinkedList` or `LinkedHashSet`.","Set.isEmpty, List.isEmpty, LinkedList, LinkedHashSet","T, T, T, T","T, T, T, T","T, T, T, T"
"This may have meaning for LinkedHashSet and TreeSet, but not for HashSet.)","LinkedHashSet, TreeSet, HashSet","T, T, T","T, T, T","T, T, T"
Use a HashMap unless you have some need for ordering. HashMap is faster.,HashMap,T,T,T
"ArrayDeque is better than LinkedList, because ArrayDeque doesn't have the overhead of node allocations that LinkedList doesďż?
It's more efficient than using StringWriter
Have Country implement the java.util.Comparable interface to define a natural ordering on your Country objects","ArrayDeque, LinkedList, StringWriter, java.util.Comparable","T, T, T, T","T, T, T, T","T, T, T, T"
"In this case I would use DataInputStream and DataOutputStream, and the readUTF()/writeUTF() methods for the messages and filenames ","DataInputStream, DataOutputStream, readUTF, writeUTF","T, T, T, T","T, T, T, T","T, T, T, T"
Basically you need to implement the UIKeyboardInteractive interface (together with the UserInfo interface) and associate the implementation with the session using the Session.setUserInfo,"UIKeyboardInteractive, UserInfo, Session","T, T, F","T, T, F","T, T, F"
"Also, JSON Object with type latlng contains list of objects which are represented in JSON in form of array.","JSONObject, JSONArray","F, F","F, F","F, F"
"Use a Swing Timer and a DocumentListener, each time the Document is updated, reset the Timer ","Timer, DocumentListener, Document","T, T, T","T, T, T","T, T, T"
use a Matcher object and use Matcher.find() to find matches within the input string:,"Matcher, Matcher.find","T, T","T, T","T, T"
Basically on an ExecutorService you call shutdown() and then awaitTermination():,"ExecutorService, shutdown, awaitTermination","T, T, T","T, T, T","T, T, T"
"Once you have the count, then you compute the right values for skip and limit based on the count and the percentages you want ",count,T,T,T
"In Java, to send data via the socket, you get an OutputStream (1) from it, and write to the OutputStream (you output some data). n your case, the server has another socket (the other end of the connection) and another pair of streams. It uses its InputStream (2) to read from the network, and its OutputStream (3) to write the same data back across the network to your client, which reads it again via its InputStream (4) completing the round trip. ","OutputStream, InputStream","T, T","T, T","T, T"
"You should avoid overriding paint and instead use paintComponent You should avoid extending from JFrame and instead use something like JPanel, which actually has a paintComponent method. ","JFrame, JPanel, paintComponent","T, T, T","T, T, T","T, T, T"
Instant instead of java.util.Date LocalDate instead of java.sql.Date,"java.time.Instant, java.time.LocalDate","F, F","F, F","F, F"
"So, if you want to split on e.g. period/dot . which means ""any character"" in regex, use either backslash \ to escape the individual special character like so split(""\\."") use character class [] to represent literal character(s) like so split(""[.]""), or use Pattern#quote() to escape the entire string like so split(Pattern.quote(""."")). To test beforehand if the string contains certain character(s), just use String#contains().","split, Pattern.quote, String.contains","T, T, T","T, T, T","T, T, T"
To manipulate data you actually need executeUpdate() rather than executeQuery().,"executeUpdate, executeQuery","T, T","T, T","T, T"
"The most straight-forward looking approach will just use readLine() which is part of Predef. this is so verbose, you'd rather use java.util.Scanner instead.  ","readLine, java.util.Scanner","T, T","T, T","T, T"
"isConnectedOrConnecting() (used in most answers) checks for any network connection To know whether any of those networks have internet access, use one of the following ",isConnectedOrConnecting,T,T,T
"Indeed rather use ExecutorService instead of Timer, here's an SSCCE:  ","ExecutorService, Timer","T, T","T, T","T, T"
using Arrays.asList instead of Collections.singleton,"Arrays.asList, Collections.singleton","T, T","T, T","T, T"
"An alternative is to write your own class which implements the necessary Queue interface. It is not needed except in those rare cases where you wish to do something special while providing the rest of your program with a Queue An even less used alternative is to construct an anonymous class that implements Queue. You probably don't want to do this, but it's listed as an option for the sake of covering all the bases. ",Queue,T,T,T
"If you look at the documentation of Collectors#toList(), it states that - ""There are no guarantees on the type, mutability, serializability, or thread-safety of the List returned"". If you want a particular implementation to be returned, you can use Collectors#toCollection(Supplier) instead.  ","Collectors#toList, Collectors#toCollection","T, T","T, T","T, T"
"you'd only need to change HashSet to ArrayList, PriorityQueue, or any other class that implements Collection. it's generally better to use Collection objects (in particular List objects) rather than arrays. ","HashSet, ArrayList, PriorityQueue, Collection, List","T, T, T, T, T","T, T, T, T, T","T, T, T, T, T"
"You can use ListIterator instead of Iterator. ListIterator has previous() and hasPrevious() methods. Not directly, as others pointed out, but if you e.g. need to access one previous element you could easily save that in a separate variable ","ListIterator, Iterator","T, T","T, T","T, T"
"If you look at the Date(long) constructor, you'll see that it expects the value to be the number of milliseconds since the epoch, UTC: Regarding your desire to force GMT instead of your local time zone: ",Date,T,T,T
"readLine() won't return until it's read a carriage return or a line feed, which is what you normally get when you read from a terminal or a text file.",readLine,T,T,T
Instead of using the ChromeDriver implementation use the WebDriver interface,WebDriver,T,T,T
"You can use JOptionPane's setLocation(...) method. OR Instead of using JOptionPane you can extends a JDialog, and then specify it's location on the screen.","JOptionPane, JDialog","T, T","T, T","T, T"
"use this overload rather than the List<T>.toArray() overload, you can choose the actual type of the array. ","List, toArray","F, F","F, F","F, F"
use a javax.swing.Timer to perform the animation rather than Thread sleeps,javax.swing.Timer,T,T,T
"In general, it's not at all safe to compare the hashCode instead of using equals  ","hashCode, equals","T, T","T, T","T, T"
" it will initialize an immutable List rather than an ArrayList, and furthermore, it's not available yet, if it ever will be ","List, ArrayList","T, T","T, T","T, T"
"If you are working with a source other than a file, you can use the lines() method in BufferedReader instead.",BufferedReader,T,T,T
"Also, if the right-hand side of the for (:) idiom is an array rather than an Iterable object, the internal code uses an index counter and checks against array.length instead. See the Java Language Specification.  ","Iterable, array, index, length","T, T, T, T","T, T, T, T","T, T, T, T"
To overwrite file foo.log with FileOutputStream or with FileWriter :,"FileOutputStream, FileWriter","T, T","T, T","T, T"
"you can use Comparable, or custom Comparator to do this. ","Comparable, Comparator","T, T","T, T","T, T"
Thread.sleep or using java.nio Channel operations using standard InputStream/OutputStream which are not interruptable,"Thread.sleep, java.nio.channels.Channel, java.io.InputStream, java.io.OutputStream","T, F, F, F","T, F, F, F","T, F, F, F"
"If you a resource is needed for you application and is packaged in the jar, it should be read from an URL, either via getClass().getResource() which returns an actual URL to a resource, or getClass().getResourceAsStream() which return the resource as a stream in the form of InputStream, obtained from the URL. You can also getClassLoader(), but here are the main differences ","URL, InputStream","T, T","T, T","T, T"
"The subclasses DecimalFormat and ChoiceFormat have a method toPattern(), so you must check using instanceof and call toPattern() ","DecimalFormat, ChoiceFormat","T, T","T, T","T, T"
"In Servlet you can get this header's value by request.getContentLength() or reqest.getHeaders(""Content-Length"") ","HttpServletRequest.getContentLength, HttpServletRequest.getHeaders","F, F","F, F","F, F"
"If at any point you need bigger numbers, you can try java.math.BigInteger (if integer), or java.math.BigDecimal (if decimal) ","java.math.BigInteger, java.math.BigDecimal","T, T","T, T","T, T"
Use scheduler.pauseJob() or scheduler.pauseTrigger(). Use the pauseJob or pauseJobGroup methods of JobStore,,,,
A nice way to do this is using Apache commons IOUtils to copy the InputStream into a StringWriter or use ByteArrayOutputStream if you don't want to mix your Streams and Writers,"InputStream, StringWriter, ByteArrayOutputStream","T, T, T","T, T, T","T, T, T"
Normal ways would be Integer.toString(i) or String.valueOf(i).,"Integer.toString, String.valueOf","T, T","T, T","T, T"
"use the getters of java.time.LocalDateTime Or, when you're not on Java 8 yet, make use of java.util.Calendar. ","java.time.LocalDateTime, java.util.Calendar","T, T","T, T","T, T"
You might want to check for next element before getting it in Scanner with scanInput.hasNextInt(). If you use the above Scanner coord = new Scanner(System.in); and then call the function with Scanner scanInput = new Scanner(System.in);,"Scanner, System","T, F","T, F","T, F"
The TreeMap.putAll method (and the TreeMap constructor that takes a SortedMap) calls a method called buildFromSorted internally,"TreeMap.putAll, TreeMap, SortedMap","T, T, T","T, T, T","T, T, T"
"r1 and r2 are just two different objects of classes that implement the Runnable interface and thus implement the run() method. When you call r1.run() you are executing it in the current thread. t1 and t2 are objects of the class Thread. When you call t1.start(), it starts a new thread and calls the run() method of r1 internally to execute it within that new thread.","Runnable, Thread","T, T","T, T","T, T"
The cast ensures that the internal class used by Java to implement the lambda will implements Serializable,Serializable,T,T,T
"If you properly override the equals method, you can then just use the remove method ","equals, remove","T, T","T, T","T, T"
It seems there is space at end. Do a trim() before passing to Integer.parseInt(str);,"String.trim, Integer.parseInt","T, T","T, T","T, T"
wait() suspend the current thread until another thread calls notify() to wake up.,"wait, notify","T, T","T, T","T, T"
"Typically anything that needs to be done after a SwingWorker completes its background work is done by overriding the done() method in it This method is called on the Swing event thread after completion, allowing you to update the GUI or print something out or whatever","SwingWorker, done","T, T","T, T","T, T"
Put a Scanner.nextLine call after each Scanner.nextInt to consume rest of that line including newline,"Scanner, nextLine, nextInt","T, T, T","T, T, T","T, T, T"
"the difference is in the contract, that when element can not be added to collection the add method throws an exception and offer doesn't.",Collection,F,F,F
"In TreeMap - Elements are sorted
In HashMap - Elements are not sorted       ","TreeMap, HashMap","T, F","T, F","T, F"
"sleep() causes the thread to definitely stop executing for a given amount of time; if no other thread or process needs to be run, the CPU will be idle (and probably enter a power saving mode).
yield() basically means that the thread is not doing anything particularly important and if any other threads or processes need to be run, they should. Otherwise, the current thread will continue","Thread.sleep, Thread.yield","F, F","F, F","F, F"
"Servlets can render complete web pages, whereas portlets renders html fragments. These fragments are aggregated by the portal into a complete web page. The content type of JSR 168 portlets can be only cHTML, XHTML, WML. It does not support other content types. Portlets are not allowed to generate HTML code that contains tags such as body, frame, frameset, head, html, or title A Portlet unlike a servlet doesnâ€™t have URL attached to it so it cannot be accessed directly. Access is only through the portal page which holds the portlet. Portlets can be provided with controls to manipulate its window states or portlet modes. Multiple instances of a single portlet can be placed onto the same page. Portlets support persistent configuration and customization, profile information. Portlets can have two types of request viz. render request and action request.","Servlet, Portlet","T, T","T, T","T, T"
"The difference is that using new Long() you will always create a new object, while using Long.valueOf(), may return you the cached value of long if the value is between [-128 to 127] If you see the source code for Long.valueOf(String), it internally invokes Long.valueOf(long), whose source code I have posted below: -      ","Long, Long.valueOf, Long.valueOf(), Long.valueOf()","T, T, T, T","T, T, T, T","T, T, T, T"
Comparable and Comparator are generic interfaces that allow to compare instances of the type defined in the generic (subclasses included). The main difference between them is that Comparable is directly implemented in the class which you want to compare objects.,"Comparable, Comparator","T, T","T, T","T, T"
"One difference is that TreeMaps do not support null keys, but HashMaps do. With a TreeMap, you would get an exception at runtime if beanRecord.getEmail() returned null.","TreeMap, HashMap","T, T","T, T","T, T"
"Difference between ForkJoinPool and ExecutorService
Eugene in his comment mentioned also one more important thing. ForkJoinPool uses work-stealing approach.while ExecutorService created with .newFixedThreadPool() uses divide and conquer approach.","ForkJoinPool, ExecutorService, newFixedThreadPool","T, T, T","T, T, T","T, T, T"
"PrintWriter has an optional constructor you may use to enable auto-flushing when specific methods are called. No such option exists in FileWriter. When writing to files, FileWriter has an optional constructor which allows it to append to the existing file when the ""write()"" method is called.    ","PrintWriter, FileWriter","T, T","T, T","T, T"
"HashSet gives you an O(1) contains() method but doesn't preserve order. ArrayList contains() is O(n) but you can control the order of the entries. Array if you need to insert anything in between, worst case can be O(n), since you will have to move the data down and make room for the insertion. In Set, you can directly use SortedSet which too has O(n) too but with flexible operations.     ","HashSet, ArrayList, Array, Set, SortedSet","T, T, T, T, T","T, T, T, T, T","T, T, T, T, T"
"If collection is empty, popLast() returns null, but removeLast() returns a discardable result or crashesďż?","popLast, removeLast","T, T","T, T","T, T"
"In Java, to send data via the socket, you get an OutputStream (1) from it, and write to the OutputStream (you output some data). n your case, the server has another socket (the other end of the connection) and another pair of streams. It uses its InputStream (2) to read from the network, and its OutputStream (3) to write the same data back across the network to your client, which reads it again via its InputStream (4) completing the round trip.      ","OutputStream, InputStream","T, T","T, T","T, T"
"Not really an error but a suggestion from @MadProgrammer in this other answer of mine to use the Shape API instead of pure .drawOval as you did while drawing the line, change drawOval to draw(new Ellipse2D.Double(...) You're overriding paint(Graphics g) method instead of paintComponent(Graphics g) this could cause some issues while painting      ","Shape, Ellipse2D, Graphics","T, F, T","T, F, T","T, F, T"
"The most straight-forward looking approach will just use readLine() which is part of Predef. this is so verbose, you'd rather use java.util.Scanner instead.","readLine, java.util.Scanner","T, T","T, T","T, T"
"Indeed rather use ExecutorService instead of Timer, here's an SSCCE:","ExecutorService, Timer","T, T","T, T","T, T"
"An alternative is to write your own class which implements the necessary Queue interface. It is not needed except in those rare cases where you wish to do something special while providing the rest of your program with a Queue An even less used alternative is to construct an anonymous class that implements Queue. You probably don't want to do this, but it's listed as an option for the sake of covering all the bases.      ",Queue,T,T,T
"You can use ListIterator instead of Iterator. ListIterator has previous() and hasPrevious() methods. Not directly, as others pointed out, but if you e.g. need to access one previous element you could easily save that in a separate variable      ","ListIterator, Iterator","T, T","T, T","T, T"
"use this overload rather than the List<T>.toArray() overload, you can choose the actual type of the array.        ","List, toArray","F, F","F, F","F, F"
use a javax.swing.Timer to perform the animation rather than Thread.sleep(),"javax.swing.Timer, Thread.sleep","T, T","T, T","T, T"
"In general, it's not at all safe to compare the hashCode instead of using equals","hashCode, equals","T, T","T, T","T, T"
"it will initialize an immutable List rather than an ArrayList, and furthermore, it's not available yet, if it ever will be","List, ArrayList","T, T","T, T","T, T"
"you can use Comparable, or custom Comparator to do this.","Comparable, Comparator","T, T","T, T","T, T"
"If you a resource is needed for you application and is packaged in the jar, it should be read from an URL, either via getClass().getResource() which returns an actual URL to a resource, or getClass().getResourceAsStream() which return the resource as a stream in the form of InputStream, obtained from the URL. You can also getClassLoader(), but here are the main differences       ","URL, InputStream","T, T","T, T","T, T"
"In Servlet you can get this header's value by request.getContentLength() or reqest.getHeaders(""Content-Length"")       ","getContentLength, getHeaders","T, F","T, F","T, F"
convert java.util.Date to java.sql.Date,"java.util.Date, java.sql.Date","T, T","T, T","T, T"
Convert a Date to a String using DateFormat#format method:,"Date, DateFormat, format","T, T, F","T, T, F","T, T, F"
the following code converts List<Integer> to List<String>:,"List, Integer, String","T, T, T","T, T, T","T, T, T"
use Collections.list() to convert an Enumeration to a List in one line:,"Collections.list, Enumeration, List","T, T, T","F, T, T","T, T, T"
convert a java.util.Date object to a java.lang.String object representing the,"java.util.Date, java.lang.String","T, T","T, T","T, T"
convert String to int use Integer.toString(i) or String.valueOf(i),"Integer.toString, String.valueOf","T, T","T, T","T, T"
Iterator is used with the ArrayList to facilitate element traversal.,"Iterator, ArrayList","T, T","T, T","T, T"
ArrayList relies on the implementation of the Iterator interface.,"ArrayList, Iterator","T, T","T, T","T, T"
ArrayList collaborates with Collections to perform collection operations such as sorting.,"ArrayList, Collections","T, T","T, T","T, T"
The Iterable interface depends on the Iterator interface to provide a mechanism for iterating over a collection of objects.,"Iterable, Iterator","T, T","T, T","T, T"
ArrayList collaborates with the ListIterator to enable modifications to the list during traversal.,"ArrayList, ListIterator","T, T","T, T","T, T"
ArrayList relies on the framework of basic list operations provided by AbstractList.,"ArrayList, AbstractList","T, T","T, T","T, T"
"so, you should use nextline() in your while rather than next().","nextLine, next","T, T","T, T","T, T"
as for your example: since hashcode() is executed exactly once it has less impact than equals().,"hashCode, equals","T, T","T, T","T, T"
